"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-02","12.1","H,,S","13.9",",,W","10.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-03","12.4","H,,S","16.1",",,W","10.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-04","12.0","H,,S","19.4",",,W","10.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-05","17.2","H,,S","21.7",",,W","13.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-06","14.8","H,,S","16.7",",,W","10.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-07","10.0","H,,S","11.1",",,W","7.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-08","10.4","H,,S","15.0",",,W","7.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-09","13.5","H,,S","20.6",",,W","8.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-10","15.4","H,,S","21.7",",,W","11.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-11","16.1","H,,S","24.4",",,W","11.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-12","17.1","H,,S","22.2",",,W","13.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-13","16.0","H,,S","18.9",",,W","13.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-14","17.9","H,,S","23.3",",,W","14.4",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-15","18.8","H,,S","25.6",",,W","15.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-16","20.4","H,,S","23.9",",,W","16.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-17","19.7","H,,S","25.6",",,W","15.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-18","17.8","H,,S","22.8",",,W","13.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-19","15.5","H,,S","20.0",",,W","12.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-20","15.4","H,,S","20.0",",,W","12.2",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-21","21.2","H,,S","32.8",",,W","14.4",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-22","27.8","H,,S","33.3",",,W","21.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-23","21.0","H,,S","22.8",",,W","16.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-24","17.4","H,,S","18.3",",,W","14.4",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-25","16.2","H,,S","21.1",",,W","12.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-26","16.4","H,,S","21.1",",,W","12.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-27","20.2","H,,S","26.1",",,W","17.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-28","20.4","H,,S","25.0",",,W","17.2",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-29","20.7","H,,S","26.1",",,W","16.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-30","23.3","H,,S","30.0",",,W","18.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-05-31","28.3","H,,S","33.9",",,W","17.2",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-01","17.8","H,,S","19.4",",,W","15.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-02","20.3","H,,S","28.3",",,W","16.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-03","19.5","H,,S","23.9",",,W","16.1",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-04","21.9","H,,S","27.2",",,W","17.2",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-05","20.0","H,,S","24.4",",,W","15.6",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-06","22.2","H,,S","27.2",",,W","17.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-07","21.8","H,,S","25.6",",,W","18.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-08","23.7","H,,S","29.4",",,W","19.4",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-09","24.4","H,,S","29.4",",,W","18.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-10","21.8","H,,S","26.7",",,W","17.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-11","21.8","H,,S","23.9",",,W","18.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-12","20.5","H,,S","22.8",",,W","17.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-13","24.2","H,,S","30.0",",,W","20.6",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-14","23.9","H,,S","28.3",",,W","19.4",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-15","23.3","H,,S","27.2",",,W","19.4",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-16","20.3","H,,S","22.8",",,W","17.2",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-17","25.2","H,,S","33.3",",,W","21.1",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-18","21.7","H,,S","25.0",",,W","15.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-19","17.3","H,,S","23.3",",,W","13.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-20","20.5","H,,S","26.1",",,W","16.1",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-21","22.1","H,,S","25.0",",,W","17.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-22","19.1","H,,S","20.0",",,W","16.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-23","19.2","H,,S","23.9",",,W","15.6",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-24","21.9","H,,S","28.3",",,W","17.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-25","25.8","H,,S","32.2",",,W","20.6",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-26","27.0","H,,S","32.8",",,W","21.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-27","24.3","H,,S","26.1",",,W","20.6",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-28","22.4","H,,S","26.1",",,W","20.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-29","23.9","H,,S","30.0",",,W","18.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-06-30","25.4","H,,S","31.1",",,W","21.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-01","28.1","H,,S","35.0",",,W","23.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-02","28.7","H,,S","32.8",",,W","25.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-03","26.9","H,,S","31.1",",,W","23.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-04","25.6","H,,S","30.6",",,W","20.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-05","25.9","H,,S","31.1",",,W","22.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-06","26.0","H,,S","30.0",",,W","22.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-07","24.2","H,,S","27.8",",,W","21.1",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-08","23.5","H,,S","30.0",",,W","20.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-09","24.7","H,,S","28.9",",,W","22.2",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-10","23.4","H,,S","27.8",",,W","20.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-11","24.0","H,,S","28.9",",,W","20.6",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-12","25.8","H,,S","32.8",",,W","21.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-13","28.9","H,,S","33.3",",,W","23.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-14","26.6","H,,S","32.2",",,W","22.2",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-15","26.1","H,,S","30.0",",,W","22.2",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-16","24.3","H,,S","28.9",",,W","20.6",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-17","25.7","H,,S","28.9",",,W","22.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-18","26.2","H,,S","31.1",",,W","22.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-19","28.2","H,,S","33.9",",,W","23.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-20","31.3","H,,S","36.1",",,W","26.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-21","29.8","H,,S","36.1",",,W","23.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-22","30.9","H,,S","35.6",",,W","26.1",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-23","30.3","H,,S","36.1",",,W","26.1",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-24","31.1","H,,S","36.7",",,W","27.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-25","29.8","H,,S","31.7",",,W","23.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-26","25.9","H,,S","27.8",",,W","22.2",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-27","25.5","H,,S","30.0",",,W","21.1",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-28","26.7","H,,S","31.1",",,W","23.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-29","28.2","H,,S","30.6",",,W","23.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-30","26.7","H,,S","31.1",",,W","23.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-07-31","26.3","H,,S","30.6",",,W","22.2",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-01","23.1","H,,S","26.1",",,W","20.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-02","26.4","H,,S","33.9",",,W","21.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-03","27.6","H,,S","33.3",",,W","23.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-04","29.1","H,,S","34.4",",,W","26.1",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-05","29.3","H,,S","34.4",",,W","26.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-06","29.6","H,,S","34.4",",,W","26.1",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-07","29.6","H,,S","33.9",",,W","25.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-08","30.3","H,,S","34.4",",,W","26.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-09","31.3","H,,S","36.7",",,W","26.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-10","27.2","H,,S","30.0",",,W","23.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-11","26.6","H,,S","32.8",",,W","23.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-12","25.6","H,,S","29.4",",,W","22.2",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-13","23.1","H,,S","26.7",",,W","18.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-14","24.0","H,,S","28.3",",,W","21.1",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-15","24.3","H,,S","28.3",",,W","21.7",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-16","23.6","H,,S","28.9",",,W","19.4",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-17","23.6","H,,S","27.8",",,W","20.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-18","24.1","H,,S","31.1",",,W","20.0",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-19","26.3","H,,S","32.2",",,W","22.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-20","27.9","H,,S","32.8",",,W","24.4",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-21","25.3","H,,S","28.3",",,W","22.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-22","24.5","H,,S","27.2",",,W","22.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-23","25.9","H,,S","31.1",",,W","22.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-24","26.9","H,,S","32.2",",,W","23.3",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-25","28.1","H,,S","32.8",",,W","23.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-26","27.4","H,,S","31.1",",,W","25.6",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-27","27.8","H,,S","31.1",",,W","23.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-28","24.6","H,,S","26.7",",,W","22.8",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-29","26.0","H,,S","30.6",",,W","23.9",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-08-30","26.8","H,,S","31.7",",,W","23.9",",,W"
